product_series,family,subtype,data_source,d_mm,dw_mm,Mmax_Nm,D_mm,l_mm,e_mm,H_mm,A_mm,d1_mm,MA_Nm,Z_count,S_spec,DIN_spec,class_spec,nmax_rpm,pN_N_per_mm2,I_kgm2,weight_kg
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,100,70,6,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,75,7.2,170,34,6,40,124,104,59,12,M10x025,933,10.9,3370,201,0.019335,4.7
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,80,8.5,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,110,80,10,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,85,11.7,185,39,7,46,137,114,100,12,M12x30,933,10.9,3097,209,0.030806,6.3
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,90,13.6,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,120,85,11.9,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,90,13.8,197,42,7,49,147,126,100,12,M12x30,933,10.9,2908,210,0.041964,7.4
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,95,15.9,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,125,90,14.4,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,95,16.5,215,42,7,49,152,129,100,12,M12x30,933,10.9,2665,220,0.061151,9.3
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,100,18.7,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,135,95,18.1,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,100,20.6,230,46,8,54,165,139,160,10,M14x040,933,10.9,2491,225,0.087099,11.5
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,110,26,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,140,100,19.6,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,105,22.1,230,46,8,54,172,146,160,12,M14x040,933,10.9,2491,217,0.085262,11.1
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,115,27.6,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,155,110,26.5,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,115,29.5,263,50,8,58,186,159,160,12,M14x040,933,10.9,2179,220,0.161225,15.9
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,125,36.1,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,165,120,37.3,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,125,41.2,290,56,10,66,198,169,250,12,M16x040,933,10.9,1976,226,0.271183,22.2
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,135,49.6,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,175,130,45,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,135,49,300,56,10,66,208,179,250,12,M16x040,933,10.9,1910,230,0.306754,23.3
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,145,58,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,185,140,64,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,145,70,320,71,11,82,222,191,250,16,M16x050,933,10.9,1790,221,0.50392,33.3
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,155,82,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,200,150,80,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,155,87,340,71,13,84,238,206,250,16,M16x050,933,10.9,1685,241,0.636412,36.9
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,165,100,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,220,160,103,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,170,119,370,93,14,107,270,230,490,15,M20x060,933,10.9,1549,212,1.31,51.5
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,180,136,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,240,170,122,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,180,140,405,95,14,109,288,248,490,16,M20x060,933,10.9,1415,217,1.7,63.9
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,200,179,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,260,190,163,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,200,184,430,105,14,119,306,268,490,15,M20x060,933,10.9,1332,208,2.36,77.5
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,220,231,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,280,210,215,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,220,240,460,114,15,129,328,288,490,16,M20x060,933,10.9,1246,204,3.34,94.7
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,240,295,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,300,220,270,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,230,300,485,123,17,140,354,308,820,16,M24x070,933,10.9,1181,215,4.4,112
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,250,363,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,320,240,301,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,250,332,520,125,16,141,380,328,820,18,M24x070,933,10.9,1102,197,5.93,133
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,270,398,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,340,250,390,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,260,427,570,134,17,151,402,349,820,18,M24x070,933,10.9,1005,223,9.35,177
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,280,506,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,350,270,493,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,280,535,580,140,18,158,414,365,820,20,M24x070,933,10.9,988,223,10.4,190
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,290,580,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,360,270,496,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,280,539,590,140,18,158,424,369,820,20,M24x070,933,10.9,971,226,11.06,194
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,300,631,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,380,290,585,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,300,632,640,146,18,164,444,388,1210,18,M27x070,933,10.9,895,219,16.23,244
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,310,681,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,390,290,640,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,300,691,645,146,19,165,454,398,1210,18,M27x080,933,10.9,888,240,16.56,243
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,320,799,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,420,320,742,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,330,797,670,167,19,186,490,428,1210,18,M27x080,933,10.9,855,201,21.51,286
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,350,912,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,440,340,945,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,350,,710,174,23,197,506,448,1210,21,M27x080,933,10.9,807,215,28.49,339
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,370,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,460,360,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,370,,745,174,24,198,534,470,1210,21,M27x090,933,10.9,769,223,34.62,375
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,390,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,480,380,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,390,,770,192,25,217,552,488,1640,20,M30x090,933,10.9,744,219,43.28,437
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,410,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,500,400,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,410,,800,192,26,218,572,508,1640,21,M30x090,933,10.9,716,219,50.34,470
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,430,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,530,430,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,440,,845,213,30,243,606,541,1640,24,M30x100,933,10.9,678,220,69.62,576
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,460,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,560,450,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,460,,900,213,30,243,632,568,1640,24,M30x100,933,10.9,637,218,90.11,660
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,480,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,590,470,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,480,,950,230,31,261,664,598,1640,28,M30x100,933,10.9,603,228,120.87,821
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,500,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,620,500,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,520,,960,254,33,287,706,630,1640,28,M30x100,933,10.9,597,204,134.96,872
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,540,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,660,530,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,550,,1020,260,35,295,748,670,2200,24,M33x110,933,10.9,562,204,175.74,1004
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,570,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,700,560,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,580,,1080,260,37,297,782,710,2200,28,M33x120,933,10.9,531,208,220.57,1141
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,600,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,750,600,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,620,,1150,278,41,319,848,760,2200,32,M33x120,933,10.9,498,213,301.41,1346
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,650,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,800,640,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,660,,1230,296,42,338,900,810,2200,32,M33x130,933,10.9,466,207,420.8,1646
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,700,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,850,650,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,700,,1300,315,44,359,950,860,2850,30,M36x130,933,10.9,441,201,555.97,1942
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,730,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,900,700,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,730,,1350,332,47,379,1000,915,2850,32,M36x140,933,10.9,424,192,668.94,2142
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,760,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,950,750,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,780,,1400,360,49,409,1050,965,2850,36,M36x140,933,10.9,409,183,823.4,2425
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,820,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,1000,800,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,830,,1420,380,60,440,1100,1020,2850,36,M36x160,933,10.9,402,175,880.02,2740
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,860,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,1050,850,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,880,,1520,400,58,458,1150,1070,2850,36,M36x160,933,10.9,377,173,1245.24,3078
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,920,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,1100,900,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,930,,1570,430,61,491,1200,1120,2850,40,M36x170,933,10.9,365,166,1496.97,3438
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,960,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,1200,940,,,,,,,,,,,,,,,,
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,1000,,1630,460,66,526,1300,1220,2850,40,M36x180,933,10.9,352,143,1730.72,3566
3371,interference,shrink_disc_2part,TAS_SCHAEFER_catalog,,1050,,,,,,,,,,,,,,,,
