;;;;;;TAS 3371;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
d (mm);dw  (mm);M max (Nm);D (mm);I (mm);e (mm);H (mm);A (mm);d1 (mm);MA (Nm);Z (Stk.);S;DIN;Klasse;nmax (min-1);pN  (N/mm²);I (kgm²);Gewicht (kg)
;9; 20   ;;;;;;;;;;;;;;;
12;10; 40   ;35;10;4;14;24;13;12;3;M6x10;933;10.9;16370;274;0,000012;0,1
;; -     ;;;;;;;;;;;;;;;
;11; 30   ;;;;;;;;;;;;;;;
14;12; 50   ;38;10;4;14;26;15;12;3;M6x16;933;10.9;15078;241;0,000017;0,1
;; -     ;;;;;;;;;;;;;;;
;13; 70   ;;;;;;;;;;;;;;;
16;14; 90   ;41;13,5;4;17;28;17;12;3;M6x16;933;10.9;13975;232;0,000030;0,1
;; -     ;;;;;;;;;;;;;;;
;15; 80   ;;;;;;;;;;;;;;;
18;16; 110   ;44;13,5;4;17;30;19;12;4;M6x16;933;10.9;13022;191;0,000040;0,1
;; -     ;;;;;;;;;;;;;;;
;17; 150   ;;;;;;;;;;;;;;;
20;18; 180   ;47;13,5;4;17;32;21;12;4;M6x16;933;10.9;12191;233;0,000051;0,2
;; -     ;;;;;;;;;;;;;;;
;19; 160   ;;;;;;;;;;;;;;;
24;20; 200   ;48;14;4;19;36;26;12;5;M6x16;933;10.9;11937;217;0,000060;0,2
;22; 280   ;;;;;;;;;;;;;;;
;24; 270   ;;;;;;;;;;;;;;;
30;25; 320   ;60;16;4;21;44;32;12;6;M6x16;933;10.9;9549;189;0,000164;0,4
;26; 360   ;;;;;;;;;;;;;;;
;28; 490   ;;;;;;;;;;;;;;;
36;30; 610   ;72;18;4;22;52;38;30;5;M8x20;933;10.9;7958;208;0,000360;0,5
;33; 820   ;;;;;;;;;;;;;;;
;35; 690   ;;;;;;;;;;;;;;;
44;35; 770   ;80;20;5;26;61;47;30;6;M8x20;933;10.9;7162;185;0,000615;0,7
;36; 840   ;;;;;;;;;;;;;;;
;38; 1.100   ;;;;;;;;;;;;;;;
50;40; 1.290   ;90;22;5;28;68;53;30;8;M8x20;933;10.9;6366;202;0,001070;0,9
;42; 1.500   ;;;;;;;;;;;;;;;
55;42; 1.230   ;100;23;5;28;72;58;30;8;M8x20;933;10.9;5730;187;0,001638;
;45; 1.530   ;;;;;;;;;;;;;;;1,20
;48; 1.860   ;;;;;;;;;;;;;;;
62;48; 1.670   ;;;;;;;;;;;;;;;
;50; 1.890   ;110;23;5;28;80;66;30;9;M8x20;933;10.9;5209;183;0,002374;1,4
;52; 2.120   ;;;;;;;;;;;;;;;
68;50; 1.870   ;;;;;;;;;;;;;;;
;55; 2.450   ;115;23;5;28;86;72;30;9;M8x20;933;10.9;4982;192;0,002769;1,4
;60; 3.120   ;;;;;;;;;;;;;;;
75;55; 2.330   ;;;;;;;;;;;;;;;
;60; 3.020   ;138;25;5;30;100;79;59;10;M10x025;933;10.9;4152;187;0,006467;2,5
;65; 3.800   ;;;;;;;;;;;;;;;
;60; 3.190   ;;;;;;;;;;;;;;;
80;65; 4.000   ;141;25;6;31;104;84;59;10;M10x025;933;10.9;4064;199;0,006922;2,5
;70; 4.900   ;;;;;;;;;;;;;;;
;65; 5.400   ;;;;;;;;;;;;;;;
90;70; 6.500   ;155;30;6;36;114;94;59;10;M10x025;933;10.9;3697;230;0,011917;3,5
;75; 7.800   ;;;;;;;;;;;;;;;
100;70; 6.000   ;;;;;;;;;;;;;;;
;75; 7.200   ;170;34;6;40;124;104;59;12;M10x025;933;10.9;3370;201;0,019335;4,7
;80; 8.500   ;;;;;;;;;;;;;;;
110;80; 10.000   ;;;;;;;;;;;;;;;
;85; 11.700   ;185;39;7;46;137;114;100;12;M12x30;933;10.9;3097;209;0,030806;6,3
;90; 13.600   ;;;;;;;;;;;;;;;
120;85; 11.900   ;;;;;;;;;;;;;;;
;90; 13.800   ;197;42;7;49;147;126;100;12;M12x30;933;10.9;2908;210;0,041964;7,4
;95; 15.900   ;;;;;;;;;;;;;;;
125;90; 14.400   ;;;;;;;;;;;;;;;
;95; 16.500   ;215;42;7;49;152;129;100;12;M12x30;933;10.9;2665;220;0,061151;9,3
;100; 18.700   ;;;;;;;;;;;;;;;
135;95; 18.100   ;;;;;;;;;;;;;;;
;100; 20.600   ;230;46;8;54;165;139;160;10;M14x040;933;10.9;2491;225;0,087099;11,5
;110; 26.000   ;;;;;;;;;;;;;;;
140;100; 19.600   ;;;;;;;;;;;;;;;
;105; 22.100   ;230;46;8;54;172;146;160;12;M14x040;933;10.9;2491;217;0,085262;11,1
;115; 27.600   ;;;;;;;;;;;;;;;
155;110; 26.500   ;;;;;;;;;;;;;;;
;115; 29.500   ;263;50;8;58;186;159;160;12;M14x040;933;10.9;2179;220;0,161225;15,9
;125; 36.100   ;;;;;;;;;;;;;;;
165;120; 37.300   ;;;;;;;;;;;;;;;
;125; 41.200   ;290;56;10;66;198;169;250;12;M16x040;933;10.9;1976;226;0,271183;22,2
;135; 49.600   ;;;;;;;;;;;;;;;
175;130; 45.000   ;;;;;;;;;;;;;;;
;135; 49.000   ;300;56;10;66;208;179;250;12;M16x040;933;10.9;1910;230;0,306754;23,3
;145; 58.000   ;;;;;;;;;;;;;;;
185;140; 64.000   ;;;;;;;;;;;;;;;
;145; 70.000   ;320;71;11;82;222;191;250;16;M16x050;933;10.9;1790;221;0,503920;33,3
;155; 82.000   ;;;;;;;;;;;;;;;
200;150; 80.000   ;;;;;;;;;;;;;;;
;155; 87.000   ;340;71;13;84;238;206;250;16;M16x050;933;10.9;1685;241;0,636412;36,9
;165; 100.000   ;;;;;;;;;;;;;;;
220;160; 103.000   ;;;;;;;;;;;;;;;
;170; 119.000   ;370;93;14;107;270;230;490;15;M20x060;933;10.9;1549;212;1,31;51,5
;180; 136.000   ;;;;;;;;;;;;;;;
240;170; 122.000   ;;;;;;;;;;;;;;;
;180; 140.000   ;405;95;14;109;288;248;490;16;M20x060;933;10.9;1415;217;1,70;63,9
;200; 179.000   ;;;;;;;;;;;;;;;
260;190; 163.000   ;;;;;;;;;;;;;;;
;200; 184.000   ;430;105;14;119;306;268;490;15;M20x060;933;10.9;1332;208;2,36;77,5
;220; 231.000   ;;;;;;;;;;;;;;;
280;210; 215.000   ;;;;;;;;;;;;;;;
;220; 240.000   ;460;114;15;129;328;288;490;16;M20x060;933;10.9;1246;204;3,34;94,7
;240; 295.000   ;;;;;;;;;;;;;;;
300;220; 270.000   ;;;;;;;;;;;;;;;
;230; 300.000   ;485;123;17;140;354;308;820;16;M24x070;933;10.9;1181;215;4,40;112
;250; 363.000   ;;;;;;;;;;;;;;;
320;240; 301.000   ;;;;;;;;;;;;;;;
;250; 332.000   ;520;125;16;141;380;328;820;18;M24x070;933;10.9;1102;197;5,93;133
;270; 398.000   ;;;;;;;;;;;;;;;
340;250; 390.000   ;;;;;;;;;;;;;;;
;260; 427.000   ;570;134;17;151;402;349;820;18;M24x070;933;10.9;1005;223;9,35;177
;280; 506.000   ;;;;;;;;;;;;;;;
350;270; 493.000   ;;;;;;;;;;;;;;;
;280; 535.000   ;580;140;18;158;414;365;820;20;M24x070;933;10.9;988;223;10,40;190
;290; 580.000   ;;;;;;;;;;;;;;;
360;270; 496.000   ;;;;;;;;;;;;;;;
;280; 539.000   ;590;140;18;158;424;369;820;20;M24x070;933;10.9;971;226;11,06;194
;300; 631.000   ;;;;;;;;;;;;;;;
380;290; 585.000   ;;;;;;;;;;;;;;;
;300; 632.000   ;640;146;18;164;444;388;1210;18;M27x070;933;10.9;895;219;16,23;244
;310; 681.000   ;;;;;;;;;;;;;;;
390;290; 640.000   ;;;;;;;;;;;;;;;
;300; 691.000   ;645;146;19;165;454;398;1210;18;M27x080;933;10.9;888;240;16,56;243
;320; 799.000   ;;;;;;;;;;;;;;;
420;320; 742.000   ;;;;;;;;;;;;;;;
;330; 797.000   ;670;167;19;186;490;428;1210;18;M27x080;933;10.9;855;201;21,51;286
;350; 912.000   ;;;;;;;;;;;;;;;
440;340; 945.000   ;;;;;;;;;;;;;;;
;350; 1.009.000   ;710;174;23;197;506;448;1210;21;M27x080;933;10.9;807;215;28,49;339
;370; 1.143.000   ;;;;;;;;;;;;;;;
460;360; 1.104.000   ;;;;;;;;;;;;;;;
;370; 1.174.000   ;745;174;24;198;534;470;1210;21;M27x090;933;10.9;769;223;34,62;375
;390; 1.320.000   ;;;;;;;;;;;;;;;
480;380; 1.300.000   ;;;;;;;;;;;;;;;
;390; 1.378.000   ;770;192;25;217;552;488;1640;20;M30x090;933;10.9;744;219;43,28;437
;410; 1.541.000   ;;;;;;;;;;;;;;;
500;400; 1.496.000   ;;;;;;;;;;;;;;;
;410; 1.581.000   ;800;192;26;218;572;508;1640;21;M30x090;933;10.9;716;219;50,34;470
;430; 1.759.000   ;;;;;;;;;;;;;;;
530;430; 1.930.000   ;;;;;;;;;;;;;;;
;440; 2.031.000   ;845;213;30;243;606;541;1640;24;M30x100;933;10.9;678;220;69,62;576
;460; 2.243.000   ;;;;;;;;;;;;;;;
560;450; 2.097.000   ;;;;;;;;;;;;;;;
;460; 2.201.000   ;900;213;30;243;632;568;1640;24;M30x100;933;10.9;637;218;90,11;660
;480; 2.420.000   ;;;;;;;;;;;;;;;
590;470; 2.593.000   ;;;;;;;;;;;;;;;
;480; 2.715.000   ;950;230;31;261;664;598;1640;28;M30x100;933;10.9;603;228;120,87;821
;500; 2.970.000   ;;;;;;;;;;;;;;;
620;500; 2.904.000   ;;;;;;;;;;;;;;;
;520; 3.169.000   ;960;254;33;287;706;630;1640;28;M30x100;933;10.9;597;204;134,96;872
;540; 3.447.000   ;;;;;;;;;;;;;;;
660;530; 3.329.000   ;;;;;;;;;;;;;;;
;550; 3.614.000   ;1020;260;35;295;748;670;2200;24;M33x110;933;10.9;562;204;175,74;1004
;570; 3.911.000   ;;;;;;;;;;;;;;;
700;560; 3.804.000   ;;;;;;;;;;;;;;;
;580; 4.109.000   ;1080;260;37;297;782;710;2200;28;M33x120;933;10.9;531;208;220,57;1141
;600; 4.427.000   ;;;;;;;;;;;;;;;
750;600; 4.801.000   ;;;;;;;;;;;;;;;
;620; 5.157.000   ;1150;278;41;319;848;760;2200;32;M33x120;933;10.9;498;213;301,41;1346
;650; 5.716.000   ;;;;;;;;;;;;;;;
800;640; 5.620.000   ;;;;;;;;;;;;;;;
;660; 6.012.000   ;1230;296;42;338;900;810;2200;32;M33x130;933;10.9;466;207;420,80;1646
;700; 6.839.000   ;;;;;;;;;;;;;;;
850;650; 5.942.000   ;;;;;;;;;;;;;;;
;700; 6.994.000   ;1300;315;44;359;950;860;2850;30;M36x130;933;10.9;441;201;555,97;1942
;730; 7.669.000   ;;;;;;;;;;;;;;;
900;700; 6.967.000   ;;;;;;;;;;;;;;;
;730; 7.640.000   ;1350;332;47;379;1000;915;2850;32;M36x140;933;10.9;424;192;668,94;2142
;760; 8.345.000   ;;;;;;;;;;;;;;;
950;750; 8.295.000   ;;;;;;;;;;;;;;;
;780; 9.041.000   ;1400;360;49;409;1050;965;2850;36;M36x140;933;10.9;409;183;823,40;2425
;820; 10.088.000   ;;;;;;;;;;;;;;;
1000;800; 9.568.000   ;;;;;;;;;;;;;;;
;830; 10.380.000   ;1420;380;60;440;1100;1020;2850;36;M36x160;933;10.9;402;175;880,02;2740
;860; 11.228.000   ;;;;;;;;;;;;;;;
1050;850; 11.241.000   ;;;;;;;;;;;;;;;
;880; 12.135.000   ;1520;400;58;458;1150;1070;2850;36;M36x160;933;10.9;377;173;1245,24;3078
;920; 13.383.000   ;;;;;;;;;;;;;;;
1100;900; 13.045.000   ;;;;;;;;;;;;;;;
;930; 14.023.000   ;1570;430;61;491;1200;1120;2850;40;M36x170;933;10.9;365;166;1496,97;3438
;960; 15.038.000   ;;;;;;;;;;;;;;;
1200;940; 12.902.000   ;;;;;;;;;;;;;;;
;1000; 14.803.000   ;1630;460;66;526;1300;1220;2850;40;M36x180;933;10.9;352;143;1730,72;3566
;1050; 16.493.000   ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
